Antarctica,n. 南极洲,南antar,1
diffusion,"v. 扩撒, 传播",,1
exceedingly,"adv. 极其,非常",,1
superseded,adj. 被取代的,,1
game,n. 猎物,,1
plight,n. 困境,,1
encroach,"v. 逐步侵犯,蚕食 ",,1
typically,"adv. 典型的,通常情况下",,1
gratify,"v. 使高兴, 使满足",,1
garrison,n. 卫戍部队,,1
germ,"n. 芽孢, 胚胎; 微生物,细菌",,1
fortification,n. 加固 ;碉堡；围墙；炮台；防御工事,,1
fort,"n. 要塞,堡垒,城堡",,1
lopsided,adj. 不平衡的,,1
lobe,n. 身体器官的叶,,1
locomotive,n. 机车，火车头,loco(place 位置)+motive(运动的),1
locale,"n. 事件发生的现场, 地点",,1
lossen,v. 放松,,1
locomotion,n. 运动,,1
magma,n. 岩浆,,1
maneuver,v. 控制，操纵,,1
mantle,n. 地幔，覆盖层,,1
malfunction,n. 故障 v. 出现故障,mal(坏的)+function(功能),1
manifest,v. 表明,mani(manu 手工)+fest(strike 击打)=都用手敲打了还不是表明吗,1
makeshift,adj.  临时替代的; 权宜的,make+shift(轮班),1
mainstay,n. 中流砥柱,,1
melodious,adj. 韵律优美的,melod(melody 旋律)+ious,1
meteorite,n. 陨石,"meteor(流星)+ite(site, 地点)",1
mercantitle,adj. 商业的,mercant(market 市场)+ile,1
meteor,n. 流星,,1
medieval,adj. 中世纪的,,1
metallic,adj. 金属的,,1
metabolism,n. 新陈代谢,"meta(change 变化)+bol(bio, 生命)+ism",1
mediocre,adj. 平庸的,medi(middle 中间的)+ocre,1
merchandise,n. 商品,,1
meteoroid,n. 流星体,,1
mediate,"v. 调解, 斡旋",,1
microbe,n. 微生物,,1
nominate,v. 提名,,1
oblige,"v. 强迫, 迫使",,1
obedience,n. 顺从,,1
nomadic,adj. 游牧的,,1
nonetheless,adv. 然而,nevertheless 然而,1
notation,n. 符号,,1
oblige,"v. 强迫, 迫使",,1
nurture,v. 培育,,1
onset,"n. (坏事情的)开始,发作",on(开始)+set(发生)    onset of the disease 病情发作,1
obsession,"n. 着迷,困扰",,1
intensive,"adj. 加强的, 密集的",,1
intense,adj. 强烈的,,1
instigate,v. 煽动,"in(into)+stig(sting 刺,刺激)+ate",1
hygienic,adj. 卫生的,,1
oscillate,"v. 摆动, 波动",o+scill(scale 天平)+ate,1
outcrop,n. 露天岩石,out(出来)+crop(庄稼),1
outdo,v. 胜过；优于,,1
oasis,n. 绿洲,,1
osmosis,n. 渗透,,1
oyster,"n. 牡蛎, 蚝",,1
ostracize,"v. 排挤, 排斥","来自贝壳放逐法, oyster",1
parasite,n. 寄生物,a parasite live in paradise,1
outwit,v. 以机智胜过,out(胜出)+wit(智慧),1
overcast,adj. 阴天的,over(覆盖)+cast,1
overriding,adj. 最主要的,"over(在之上)+rid(ride, 骑, 控制)+ing",1
overt,adj. 明显的,,1
penchant,"n. 倾向, 嗜好",,1
perceive,"v. 感知, 察觉, 将...视为",per+ceive(receive),1
peripheral,"adj. 外围的, 边缘的",,1
peck,v. 啄,,1
patchy,"adj. 零散的, 不均衡的, 不完整的",,1
patch,"n. 小块, 小片, 补丁",,1
paucity,n. 缺乏,pauc(poor 贫穷)+ity,1
parlor,"n. 客厅, 小卖部","(""怕热"")= 客厅,小卖部 可以躲避炎热",1
perch,"n. (鸟的)栖息处, 栖木 v. 栖息, 轻轻坐在",branch 树枝,1
peninsula,n. 半岛,,1
perceptive,adj. 有洞察力的,,1
pedestrian,"n. 行人,步行者 adj. 平庸的",,1
plateau,n. 高原,plate(平面)+au(高),1
permeable,adj. 可渗透的,,1
plentiful,adj. 丰富的,,1
piercing,"adj. 尖利的, 刺耳的",,1
photosynthesis,n. 光合作用,,1
pinpoint,v. 精准定位,,1
perplex,v. 使困惑,per+plex(complex),1
pertroleum,n. 石油,,1
phenomenal,adj. 非凡的 杰出的,,1
plague,"v. 困扰, 折磨 n. 瘟疫",a breakout of plague,1
snowdrift,n. 雪堆,,1
low-lying,adj. 低洼的,,1
lichen,n. 地衣,,1
cushion,"n. 坐垫, 缓冲",,1
prostrate,adj. 匍匐的,,1
enclose,"adj. 包围, 围住",,1
plumbing,n. 管道系统,,1
deity,n. 神,,1
depict,"v. 描绘, 描述",,1
grind,v. 磨碎,,1
pot,"n. 锅, 容器",,1
potter,n. 陶瓷工,,1
squat,v. 蹲,,1
pliable,adj. 柔韧的,,1
plumage,n. (鸟的) 全身羽毛,,1
portray,v. 描绘,,1
pollinate,v. 授粉,"pollin(pollen, 花粉)+ate",1
porcelain,n. 瓷器,"(""宝瓷林"")",1
plunge,"v. 暴跌, 急剧下降","plunge(""扑浪者"")=投入, 跳入👉暴跌",1
plumb,"v. 探究, 铺设管道",,1
poke,"v. 戳, 刺",to poke with a point(尖端),1
plight,n. 困境,"p(不,没有)+light",1
primordial,adj. 原始的,"pre(before)+mord(morden, 现代的)+ial",1
potent,adj. 强有力的,pot(put)+ent=能够放下的👉强有力的,1
puctuate,v. 不时打断,"punctuate(point, 点)+uate 加标点",1
rapport,"n. 融洽, 和谐","(""软泡的"")",1
recipient,n. 接受者,,1
ration,v. 配给,"radio(比率,比例)+n=定量配给",1
reckon,"v. 计算, 估计","reason v. 思考, 推断",1
ragged,adj. 衣衫褴褛的,rag 破布,1
radiator,"n. 暖气片, 散热器",,1
receipt,"n. 收据, 发票",,1
rape,n. 油菜,,1
ravage,v. 严重破坏,savage 野蛮,1
savage,"adj. 凶残的, 野蛮的 n. 野蛮",,1
rational,"adj. 合理的, 理性的, 明智的",,1
rally,v. 聚集 n. 集会,"ra(re, 再次)+lly(ally, 联盟)",1
rebel,"v. 造反, 反抗",,1
recipe,n. 食谱; 秘诀,Her recipe for success is hard working,1
reef,n. 礁,,1
reclaim,v. 开垦; 取回,,1
recur,"v. 复发, 重现",,1
regurgitate,v. 反刍,"re+gurgi(""咯吱"", 咀嚼)+tate",1
remnant,n. 剩余,,1
reinforce,v. 巩固,,1
refreshing,adj. 使人耳目一新的,,1
relay,"v. 传达, 转发",,1
remunerate,v. 酬劳,"re(加强)+muner(money, 钱)+ate",1
refund,n. 退款,,1
refractory,"adj. 耐高温的, 难熔化的","re+fract(break, 破坏)+ory",1
reflex,"n. 反射动作, 本能反应","re(bakc, 回来)+flex(flect, bend, 弯曲, 折叠)",1
regime,n. 政权,,1
regiment,n. 军团,,1
redundant,adj. 冗余的,,1
recount,"v. 讲述, 叙述",,1
reluctant,adj. 勉强的,"re(加强)+luct(locked, 锁住的)+ant=勉强的",1
reed,n. 芦苇,,1
depletion,n. 耗尽,"de(off)+plet(plate, 盘子)+ion",1
cruise,"v. 巡航, 巡游",,1
craze,n. 狂热,,1
pertain,"v. 关于, 适合于",,1
lethal,adj. 致命的,,1
detriment,n. 伤害,,1
revive,"v. 苏醒, 复活","re+vive(live, 活)",1
responsive,adj. 反应敏捷的,,1
restrain,"v. 约束, 控制",,1
residual,adj.  剩余的. 残留的,,1
rib,n. 肋骨; 排骨,,1
resonate,v. 发出共鸣,,1
repercussion,n. 影响,,1
percussion,n. 击打乐器,,1
rhinoceros,n. 犀牛,,1
resonate,"v. 发出共鸣, 共振",,1
reside,"v. 居住, 定居",,1
residual,"adj. 剩余的, 残留的","=还在居住的👉剩余的, 残留的",1
carnivore,n. 食肉动物,"carni(flesh)+vore(devour, 吞食)",1
impediment,"n. 妨碍, 阻碍","impedi(impede, 妨碍)+ment",1
dorment,adj. 休眠的,,1
immigrant,n. 迁入移民,,1
emigrant,n. 外迁移民,,1
migrant,n. 移民,,1
revenue,"n. 收益, 税收",,1
ruffle,"v. 激怒, 烦扰",,1
ruminate,"v. 反刍, 沉思",rumin(又磨)+ate,1
riot,n. 暴动,,1
runoff,"n. 径流, 溢出",,1
scour,v. 冲刷,"(""死刮"") = 冲刷",1
scorch,"v. 烤焦, 烧焦","(""死烤之"")",1
sedentary,"adj. 久坐的, 定居的",seden(settle 定居)+tary,1
satire,n. 讽刺文学,,1
saturation,n. 饱和,,1
savvy,adj. 精明的 n. 见识,,1
hygienic,adj. 卫生的,"hygien(health, 健康)+ic",1
humiliate,v. 羞辱,hun(ground)+iliate = 使匍匐在地上,1
fare,n. 车费 v. 进展,,1
seafaring,"adj. 海上劳作的, 海上航行的",a seafaring nation 航海民族,1
sanctuary,"n. 圣殿, 避难所, 庇护","sanct(saint, 圣人)+uary",1
scavenge,v. 食府,"sca(scan 扫描, 寻觅)+venge(savage, 野蛮的)",1
seam,n. 矿层,sew 缝合 = 接缝 = 地层接缝👉矿层,1
secular,adj. 世俗的,"(""塞口"")=吃饭要塞口=民以食为天👉世俗的",1
sarcastic,adj. 讽刺的,,1
shun,"v. 避开, 避免",shy 害羞 = 因为害羞而避开,1
singular,adj. 单数的,,1
shipyard,"n. 船坞, 造船厂",,1
sihouette,n. 轮廓,"(""see 了 what"") = 只看见个轮廓所以来问问",1
sensation,"n. 感觉, 知觉",,1
serpentine,"adj. 蜿蜒的, 弯曲的","(""蛇盘"")+tine",1
sinuous,"adj. 蜿蜒的, 弯曲的",sin(罪恶)+uous = 罪恶的人心理都是扭曲的,1
sewage,"n. 污水, 污物",,1
shear,v. 修剪,,1
shame,"n. 可惜, 遗憾",sham(假的东西)+e,1
simultaneous,adj. 同时发生的,,1
setup,"n. 装置, 装备",,1
melt,v. 熔炼,s+melt(熔化),1
slab,n. （石、木等坚硬物质的）厚板,a slab of chocolate 一大块巧克力,1
slot,"n. 时段; 狭缝, 狭孔",,1
slender,"adj. 细长的, 苗条的",,1
skyscraper,n. 摩天大楼,sky+scrape(刮擦)+r = 可以刮擦到天空的,1
sludge,n. 烂泥,,1
slit,n. 裂缝,"(""撕裂"")",1
sleek,adj. 光滑的,snake的皮肤是光滑的,1
sizable,adj. 相当大的,,1
smother,"v. 闷死, 使窒息",smoke太大让人窒息,1
snatch,"v. 抓, 夺","catch 抓   (""死拿起"")=比较猛的拿👉抓, 夺",1
speghetti,n. 意大利面条,,1
spectacle,n. 壮观景象,,1
spawm,"v. 产卵; 引发, 导致",,1
specimen,"n. 标本, 样品",,1
spectator,n. 观众,,1
spacious,adj. 宽敞的,,1
sparrow,n. 麻雀,sp+arrow = 古人用弓箭来射麻雀,1
specify,v. 详细说明,"speci(special, 特定的)+fy",1
soot,n. 烟灰,(shoot 射击) = 开枪射击会产生烟灰,1
sodium,n. 钠,苏打 Na2CO3,1
spledndid,adj. 壮丽的,,1
speculate,v. 推测,,1
staple,adj. 主要的,,1
squat,v. 蹲下,(square 正方形) = 人蹲下身体变成正方形,1
spiral,adj. 螺旋的,"spi(spin, 旋转)+ral",1
stark,adj. 明显的; 荒凉的,荒凉的地方什么都很明显,1
squirt,v. 喷射,,1
spew,v. 喷出,,1
spontaneous,adj. 自发的,spont(sponsor 赞助人)+aneous = 赞助都是自发的,1
spoil,"v. 变质; 毁坏, 破坏; 溺爱",,1
startle,v. 使震惊,"start(出发)+le = 突然启动, 震惊",1
stationary,adj. 静止的,,1
steep,"adj. 陡峭的 v. 浸泡, 沉浸",,1
statesmen,n. 政治家,,1
stature,n. 身高; 声望,He is small in stature,1
stellar,adj. 恒星的,,1
stitch,v. 缝合,,1
statue,"n. 塑像, 雕像",,1
steer,"v. 引导; 控制方向, 驾驶",,1
stony,"adj. 石头多的, 冷漠的",,1
stir,"v. 搅动, 刺激",,1
stint,"v. 节约, 吝啬 n. 少量活动, 少量时间",,1
steppe,n. 大草原,"a steppe is not steep, but flat",1
sterile,adj. 贫瘠的; 无菌的,,1
stereotype,n. 思维定势,,1
stitch,v. 缝合,,1
strenuous,"adj. 需要很多力气的, 奋力的",strenuously exercise,1
subterranean,adj. 地下的,"sub(下面的)+terran(terrain, 陆地)+ean",1
subsist,"v. 维持生活; 存在, 有效","sub(下面的)+sist(insist, 坚持)",1
subjective,adj. 主观的,,1
stratum,"n. 地层, 岩层",,1
strait,n. 海峡,,1
subsidy,"n. 津贴, 补助金",,1
stratify,v. 使分层,,1
subduct,"v. 下沉, 下降","sub+duct(拉, 引导)",1
streak,n. 条纹,strip 带子,1
substantiate,v. 证实,"substant(substance, 物质)+iate",1
stripe,n. 条纹,,1
stylistic,adj. 风格上的,,1
subdue,v. 征服,,1
stride,n. 步伐,st(street)+ride,1
composition,"n. 构成, 作品, 作文",,1
temperament,n. 性情,temper(脾气)+a+ment,1
swarm,n. 蜂群; 一大群 v. 挤满,"s+warm(温暖的) = 蜂喜欢拥挤再温暖的地方,1
a swarm of people 一群人",1
syllabus,n. 课程大纲,,1
syllable,n. 音节,,1
surmise,"v. 推测, 臆测",,1
supervise,"v. 监督, 指导",super(上层)+vis(看)+e = 在上面看👉监督,1
thrive,"v. 繁荣, 兴旺",river是thrive的基本条件,1
thanseverse,adj. 横向的,transverse section,1
treaty,"n. 条约, 协定",,1
traumatic,adj. 创伤的,,1
trauma,n. 痛苦经历，挫折,,1
thoughtful,"adj. 沉思的, 体贴的",,1
torrid,adj. 酷热的,"(""太热的"")",1
tragedy,n. 悲剧,comedy(喜剧),1
tornado,n. 龙卷风,,1
trample,v. 践踏,,1
tramp,"v.拖着沉重的脚步走，踩，踏；长途跋涉,1
n. 流浪汉",,1
tremble,v. 颤抖,,1
tow,"v. 拖, 拽","(""拖, 拽"")",1
tin,n. 锡,,1
transient,adj. 短暂的,,1
toddler,n. 初学走路的孩子,,1
thrust,n. 推动力,,1
traverse,"v. 横跨, 穿越",,1
tranjectory,"n. 轨道, 轨迹",,1
treaty,"n. 条约, 规定",,1
undertaking,n. 事业; 承诺,,1
tutelage,"n. 教导, 指导",,1
tribal,adj. 部落的,,1
turbulent,"adj. 动荡的, 混乱的",,1
uncharted,adj. 未知的; (情形、经历、活动)不为人熟悉的; (地域、水域)未被探索的,,1
undermine,"v. 逐渐削弱(信心, 权威等)",undermine his authority 破坏他的威信,1
unprecedented,adj. 史无前例的,,1
varnish,n. 清漆 v. 涂清漆,,1
vacate,"v. 搬出, 腾空",vacate的时间就是vacation(假期),1
unearth,"v. 发掘, 出土",,1
ubiquitous,adj. 无处不在的,,1
tribute,n. 颂词,,1
ubiquitous,"adj. 无处不在的, 普通的",,1
vine,n. 葡萄藤,,1
wary,adj. 警惕的,,1
warrant,v. 使有必要,,1
virtuosity,n. 技艺精湛,,1
violate,v. 违反,,1
vestigial,"adj. 退化的, 残留的",,1
vibrant,adj. 精力充沛的,,1
wag,"v. 摇摆, 摆动",,1
ward,"v. 保卫, 抵御 n. 病房",,1
vitality,"n. 生命力, 活力",,1
venomous,adj. 有毒的,,1
voyage,"n. 航行, 航海",,1
vogue,n. 时尚,,1
wane,v. 月亏(月亮从满月渐渐变残),,1
vestigial,adj. 退化的,,1
warrant,v. 使有必要 n. 搜查令,,1
zenith,"n. 巅峰,1
the time when sth is strongest and most successful","z(""Z""是英文字母的最后一个)+eith = 天",1
wreck,n. 残骸,weak 弱的 👉 残骸,1
cater,"v. 满足需要, 迎合",,1
cassette,n. 盒式录像带,,1
yarn,n. 纱,,1
vitality,n. 生命力，活力,,1
worship,v. 崇拜,"wor(worth, 价值)+ship(状态, 性质) = 认为有价值, 所以崇拜",1
allegiance,n. 忠诚,"al(= ad, to)+leg (= law, 法律)+iance = 遵守法律 👉 忠诚",1
boost,"v. 提高, 促进",,1
welfare,n. 福利,,1
watershed,"n. 分水岭, 转折点",,1
mend,"v. 修理, 修补, 痊愈",,1
amend,"v. 修改, 完善",amended version 修订本,1
allocate,v. 分配,,1
caustic,adj. 腐蚀性的; 刻薄的,,1
creed,"n. 信条, 教义",,1
concede,v. 让步,con+cede(走) = 双方都走一步 = 让步,1
coherent,adj. 有条理的,,1
courageous,adj. 勇敢的,,1
credence,n. 可信度,,1
cordial,adj. 热情友好的；和蔼可亲的,,1
counterexample,n. 反例,,1
consent,v. 同意,,1
commensurate,adj. 相称的,,1
consequential,adj. 随之而来的; 重要的,,1
controllable,adj. 可控制的,,1
compliment,"n. 恭维, 称赞",,1
confide,v. 吐露(心声),"confidence 信任, 自信,1
向信任的人吐露心声",1
conspiracy,n. 阴谋,,1
confess,"v. 悔恨, 供认",,1
cruelty,n. 残忍,,1
commensuate,adj. 相称的,,1
compliment,"n. 恭维, 称赞",,1
comtempt,n. 蔑视；轻蔑,con(一起)+tempt(弹拨他) = 蔑视,1
,,,1
,,,1
,,,1
,,,1
,,,1
,,,1
,,,1
,,,1
,,,1
,,,1
,,,1
