Antarctica,n. 南极洲,南antar,5
altitude,n. 海拔，高度,,2
aggregate,v. 聚集,"ag(=ad 加强)+greg(group,团体)",2
adopt,v. 采用，采取；领养,,5
aristocracy,n. 贵族，上层社会,,1
burst,v. 突发，爆发,,1
assemble,v. 集合，组装,"as(ad 加强)+semble(same)=把相同的人/东西聚在一起👉集合,组装",1
diminish,v. 变少，贬低,,1
commission,"v. 委托 n. 委托, 佣金, 委员会","com+mission(任务)=共同的任务👉委托, 委员会",1
negotiate,"v. 通行, 越过, 谈判",能否通行是需要谈判的,2
niche,"n. 生态位,壁龛",,2
retreat,v. 撤退 n. 撤退,,1
substantial,"adj. 大量的, 重大的",,1
shade,"n. 色度,色调; 灯罩 v. 遮蔽",shadow 阴影,2
shatter,v. (使) 破碎,,1
solitary,"adj. 独自的, 唯一的 n. 独居者","sol(sole, 单独的)+itary",1
succulent,adj. 多汁的,"succ(看作suck,吸) = 能吮吸的👉多汁的",1
sheet,"n. 纸张,一大片",,1
appeal,"v. 上诉, 呼吁 n.吸引力",,
alpine,"adj. 高山的, 高海拔的",alp(alps 阿尔卑斯山)+ine,
barter,v. 物物交易,,
canopy,"n. 树冠,冠状物",,
commonplace,adj. 普通的,,
compensate,v. 抵消，补偿,,
comprise,v. 包含，组成,,
considerable,"adj. 相当大的, 相当多的",,
conservative,"adj. 保守的, 守旧的",,
conceive,"v. 怀孕,构思",,
compromise,n. 妥协 v. 妥协,,
conjuction,"n. 结合, 同时发生","con(together)+junct(join,参与,连接)+ion",
crumble,"v. (使)破碎,成碎屑 v.瓦解,消亡",,
conspicuous,adj. 明显的,con(一起)+spi(看)+cuous=大家都能看到的👉明显的,
consolidate,"v. 合并, 巩固",con(一起)+solid(固体)+ate=成为固体👉巩固,1
deteriorate,v. 恶化; 变坏,"de(down)+terior(terror,恐怖)+ate",
delineate,"v. 描述, 阐明 , 界定",,
devastate,v. 破坏,"de(加强)+vast(waste, 浪费)+ate",
deed,"n. 契约, 行为, 功绩",,1
demise,"n. 死亡, 终止","de(away)+mise(send, 发送)=不再发送消息👉死亡,终止",
dispute,v. 争论,(diss+beautiful的),
dismiss,"v. 解雇, 解散","dis+miss(send, 发送)",
dispense,"v. 分配,分发,摒弃",dispenser n. 自动售货机,
discrete,"adj. 分离的,不相关的","dis(apart)+creat(create,制造,产生)=一个一个产生的👉分离的",
disperse,v. 散布,,
distress,"n. 悲伤, 不幸 v.使悲伤",,1
disintegrate,v. 瓦解,dis(away)+integrate(整合),
campaign,"n. 运动,战役","camp(营地, 阵营)",3
render,v. 使变得; 提供; 渲染,"渲染就是提供色彩,使变得...",
equilibrium,n. 均衡,equili(equal)+brium(balance),
drown,v. 淹死,/draʊn/ dr(drink)+own,
elicit,v. 引出,"e(ex, out)+licit(lead,引领👉引出",
entail,"v. 关联,牵涉","en(加强)+tail(尾巴)=尾巴搅在一起👉关联,牵涉",
ethic,n. 伦理,谐音('爱思考'),1
embody,"v. 体现,使具体化","em(加强)+body(身体)👉体现,使具体化",3
endeavor,n. 努力 v. 努力,,
terrace,"n. 梯田, (房屋或餐馆外的)露天平台, 阳台",,
ambient,"adj. 周围的, 环绕的",ambi(around 环绕)+ent,
amphibian,n. 两栖动物,amphi(both)+bi(life)+an,
anthropology,n. 人类学,,
archaeology,n. 考古学,,2
bladder,n. 膀胱,bla(blow)+dder = 能吹起来的东西,
biology,n. 生物学,"bio(life, 声明)",
biography,n. 传记,"graph(画,写)",
Fahrenheit,n. 华氏温度,/ˈfærənˌhaɪt/,
expanse,n. 面积，幅员，跨度,"ex(out)+pan(pand,spread扩展)+se",
feasible,adj. 可行的,,1
feat,n. 壮举,,
expertise,n. 专业技术,expert(专家)+ise,
execute,v. 执行， 处死,,1
excavate,v. 挖掘,ex(out)+cav(cave洞)+ate,1
extermination,n. 消灭， 根绝,ex(out)+term(期限，边界)+ination,
fuse,v. 熔化， 结合,(flow 流动),1
flush,"adj. 齐平的 v. 冲走，驱逐出, 脸红",(flow 流动),
forage,n. 草料 v.觅食，搜寻,fodder 草料,1
furnish,v. 装备 v.提供，供给,furniture 家具,
fraction,n. 一小部分，微量 n. 分数,,
fulfil,v. 实现，履行,,
frigid,adj. 寒冷的,"frig(fridge, 冰箱)+id",1
flora,n. 植物群落,"flora(flower, 花)",2
fidelity,n. 忠诚，精确,"fid(faith,信仰)+elity",
fluctuate,v. 波动，起伏,"fluct(flow,流动)+uate",
glide,v. 滑行，滑翔,,
impulse,n. 冲动，脉冲,,
graphic,adj. 图案的， 形象的，生动的,,
hollow,adj. 空的 n. 凹陷,,
illuminate,v. 照亮,"il(加强)+lumi（light,光）+nate",
hundredfold,adj. 百倍的,,
inadvertent,adj. 无意的， 故意的,"in(not)+advert(advertise,广告, 引起注意)+ent",
impersonal,adj. 非个人的，冷酷的， 不友好的,,
implement,v. 实施 n. 工具，器具,,
handedness,n. 用手习惯,,
imagery,n. 意向,,
bronze,n. 青铜,,
brass,n. 黄铜,,
commemorate,v. 纪念,,
compelling,adj. 引起兴趣的，有说服力的,,
ingenious,adj. 有创意的,,
larva,n. 幼虫,(lover 形似larva) 幼虫是昆虫爱情的结晶,
institute,"n. 研究所,学院",,
lane,"n. 航线, 车道, 小巷",,
divert,"v. 转向, 绕道",,
desirable,adj. 令人向往的,,
mold,n. 模具 v. 塑造,,
mutual,adj. 相互的,,
motif,n. 主题， 主旨；图案，式样,"motif(motive, 动机)👉主题，主旨 👉图案，式样",
march,"v. 前进，行进
n. 进行曲前进，行进",三月（March）行军,
miniature,n. 微型画；小型的，微小的,"mini+ature(creature,创造)👉微型画",
meager,adj. 量少质差的,"meager meal 粗茶淡饭
meager earngings 微薄的收入",
Martian,adj. 火星的,,
neat,adj. 整洁的,(nice 美好的）,
moderate,adj. 适度的，温和的,"moder(measure, 测量)+ate",
molecule,n. 分子,mole 痣,
methane,n. 沼气,meth(marsh)+ane👉沼气,
monumental,adj. 重要的，意义深远的,monument 纪念碑,
obscure,v. 隐藏，掩盖,ob(over 覆盖),
obliterate,v. 抹去，覆盖,"ob(over覆盖)+liter(letter, 文字)",
Neolithic,adj. 新石器时代的,"Neo(new, 新的)+lith(石头)+ic",
Paleolithic,adj. 旧石器时代的,Paleo(老的，旧的)+lith(石头)+ic,
ooze,n. 泥浆，稀泥 v. 渗出,,
nocturnal,adj. 夜间的,"noct(night, 晚上)+urnal",
Neptune,n. 海王星,,
buoyant,adj. 愉快且自信的， （价格等）上涨的，有浮力的,a buoyant economy 欣欣向荣的经济,
pigment,n.颜料,,
Pacific,n. 太平洋,,1
override,v. 比...更重要; 推翻(决定),"Considerations of safety override all other concerns.
对安全的考虑高于一切",
peculiar,adj. 奇怪的，独特的,,
overwhelm,v. 彻底战胜，压制，淹没,,1
overwhilming,adj. 压倒性的,,
patron,"n. 赞助人 ",,
perspective,n. 角度，观点，透视画法,,1
preliminary,adj. 预备的 n.初步措施,"pre+limin(limit,界限)+ary=边界之前👉预备的，初步措施",
plaster,n. 灰泥,plaste 面团，浆糊，膏,
plough,v. 犁，耕,,
precipitate,v. 促成，加速...的发生,,
posture,n. 姿势，态度,"post(put, 放置)",
plummet,v. 暴跌， 速降,,
premiere,n. 首映，首次公演,,
pit,n. 深坑，矿井,,
pulverize,v. 粉碎,,
porminent,adj. 突出的，卓越的,"pro(forward)+min(miss,发送)+ent",
prone,adj. 易于...的，有做...倾向的,,
prolong,v. 延长,,
propagate,v. 传播，繁殖,"propa(propel,推进)+gate(大门)",
proliferate,v. 激增， 繁殖,,
propulsion,n. 推进力,"pro(forward, 向前)+pul(push, 推动)",
recede,v. 逐渐远离,"re(back,回来)+cede(go,走)",
radical,"adj. 根本的, 激进的,彻底的",radi(root)+cal,
realization,"n. 领悟,领会",,
rear,adj. 后部的 v.抚养,"r+ear 耳朵的后面就是背后, 在后面👉抚养",
restless,adj. 焦躁不安的,rest+less(否定后缀),
requisition,n. 征用,requis(require)+ition,
"retrieve ",v.恢复,,
savanna,n. 热带大草原,,
scatter,"v. 散播 n. (散落的)堆,摊",,
scarce,adj. 缺乏的,scant 缺乏的,
scant,adj. 缺乏的,都需要scan了肯定是缺乏的,
row,"n. 一行, 激烈争吵 v. 划(桨)",,
sensory,"adj. 感觉的,感官的",,
delineate,v. 描述,de(加强)+line(线条)+ate,
prominent,"adj. 杰出的,显著的,突出的",pro(向前)+min(范围)+ent,
protrude,v. 突出,"pro+tru(""出"")+de
protruding teeth 龅牙",
consequent,adj. 作为结果的,,
peculiar,adj. 奇怪的；独特的,"(""皮扣脸"")👉奇特的,独特的",
patron,n. 赞助人,pa(pay)+tron,
shrine,"n. 圣地, 神龛; 具有重要意义的地方",,
altar,"n. (教堂,庙宇的) 圣坛, 祭坛, 祭台",,
shaft,"n. 杆, 柄","(""吓唬他"")=用杆子吓唬他",
shoot,"n. 芽, 幼苗",,
shroud,v. 覆盖 n. 覆盖物,"(""尸绕的"")",
slush,n. 雪泥,,
silt,n. 淤泥，泥沙,salt 盐,1
soar,v. 翱翔， 滑翔；急升,"(""嗖""地一下)",
simulate,v. 模拟,"simul(similar,类似)",
soak,v. 浸透,"(""授课"")=浸泡在知识的海洋里👉浸透",
sparse,adj. 稀少的,spare 备用的,
spine,n. 脊柱,,
wilt,"v. 枯萎, 失去自信",,
wither,"v. 枯萎, 变虚弱",,
retard,v. 阻碍，减缓,,
stunt,n. 噱头 v. 阻碍...的发展,,
spray,n. 喷雾,sp+ray=射线一样喷👉喷雾,
shed,v. 脱落,shit v. 排泄,
chronological,adj. 按年代顺序的,,
concer,v. 同意，同时发生,,
constitution,n. 组成，构成 n. 宪法,,
constituenr,"n. 成分, 要素",,
covert,adj. 暗中的,,
contaminate,v. 弄脏，污染,,
crevasse,n. 大裂缝,,
creek,n. 小溪,,
deliberate,adj. 故意的 v. 仔细思考,,
denominator,n. 分母,,
deflect,v. 转移， 引开；使偏移,,
decipher,v. 破解,,
detriment,n. 伤害,de(away)+trim(剪，削)+ent,
desiccate,v. 使干燥,,
desperate,adj. 绝望的,,
desolate,adj. 荒芜的 v. 使悲伤绝望,,
despondent,adj. 丧气的,"de(away)+spond(respond,应答)+ent",
descendant,n. 后裔,descend(下降)+ant,
devotion,n. 奉献，热量,,
disdain,v. 蔑视,dis(diss)+dain(眈),
disposal,n. 处理，清除,dis(away)+pos(put，放置)+al处理，清除,
discern,v. 察觉，分辨,"dis(aprt)+cern(seen, 看到的)",
edifice,n. 大厦,（'挨地会死'）,
dwindle,v. 减少，缩小,"d(die,死)+wind（风）+le",
endotherm,n. 恒温动物,endo(inside)+therm(热),
endorse,v. 签署；认可，支持,en(in)+dorse,
encyclopedia,n. 百科全书,en(in)+cyclo(cycle圈，全)+pedia(教育，知识),
erratic,adj. 不规则的,erra(error 差错)+tic👉不规则的,
enzyme,n. 酶,,
epitome,"n. 典型,典范,摘要","(""一批特美"")",
extrinsic,"adj. 外在的,外来的",,
esteem,n. 尊重,,
exert,v. 耗费; 施加 (影响、压力); 运用 (权威),,
faint,"n. 头昏,昏倒",,
etching,n. 蚀刻版画,"etch(腐蚀,谐音""爱吃"")+ing",
domesticate,"v. 驯养, 驯化","domestic(养在家里的,dome,屋顶)+cate ",
drench,v. 使湿透,,
deity,"n. 神,神性",,
divine,adj. 神圣的,"div(deity,神性)+ine",
egocentric,adj. 自我中心的,ego(自我)+centric(中心的),
disaffection,n. 不满， 疏离,,
diplomacy,n. 外交,,
disposal,n. 处理，清除,,
desolate,adj. 荒芜的 v. 使悲伤绝望,,
desiccate,v. 使干燥,,
descent,n. 血统， 下降,,
desperate,adj. （因绝望）不顾一切的， 十分渴望的,,
detract,v. 减损， 损毁，贬低,de(away)+tract(拉),
despondent,adj. 丧气的,,
default,n. 默认；v. 拖欠，违约,defaulter 不履约者,
deluge,"n. 暴雨, 泛滥，大量","(""得流着"")",
denominator,n. 分母,,
flee,v. 逃走,,
foul,adj. 肮脏的,,
formidable,adj. 可怕的,for(因为)+mid(疯狂的)+able,
gauge,n. 测量仪器 v. 精确测量,a fuel gauge 燃料表,
glassy,n. 像玻璃一样的，光亮透明的,,
germinate,v. 发芽,,
gratify,v. 使高兴,,
glucose,n. 葡萄糖,,
goof,v. 犯愚蠢错误,goo(go)+f(foolish，愚蠢的),
gratify,v. 使高兴，使满足,,
goodness,n. 善良，美德,,
gravel,n. 沙砾，砾石,,
demolish,v. 破坏，拆除,"de(away)+mol(mold,模型)+ish",
discern,v. 察觉，分辨,,
deprecate,v. 抗议，反对,,
endow,v. 给与，赠与,,
entwine,v. 盘绕，缠绕，与...密切相关,,
escalate,v. 升级， 加重,"e(加强)+scal(scale,攀登)+ate",
faint,adj. 微弱的 v.头昏，昏倒,,
cramped,adj. 狭窄的，塞满的,,
devoid,adj. 空虚的，完全没有的,,
trench,n. 沟渠,,
drench,v. 使湿透,,
encapsulate,vt. 简要描述，概括；用胶囊（或囊状物）装，封装,capsule 胶囊,
eligible,adj. 合格的,,
grocer,n. 零售商店,gross sale,
groove,n. 沟槽,,
halt,v. 停止,,
gut,n. 肠道， 勇气,,
gully,n. 溪谷，冲沟,,
hamper,v. 妨碍，阻止,,
guild,n. 行业，协会,,
harp,n. 竖琴,,
harpsicord,n. 大键琴（长得有点像钢琴）,,
handicap,n. 残疾,,
hasten,v. 催促，加快,haste n. 仓促，匆忙,
hearth,"n. 壁炉, 灶台",(一闪一闪的壁炉有点像心脏heart),
hood,n. 风帽,,
heterogeneous,adj. 异质的，不同成分构成的,hetero(different)+gene(基因)+ous,
heyday,n. 全盛期,,
heliocentric,adj. 以太阳为中心的,,
heredity,n. 遗传,,
hostile,adj. 敌对的，不友好的,,
humble,adj. 卑微的；谦虚的,,
hull,n. 船体；外壳,a wooden hull 木制船体,
ignite,v. 点燃,ignitor n. 点火器，打火机,
hypothetical,adj. 假设的,,
illiterate,adj. 文盲的,,
hysterical,adj. 歇斯底里的,"hysteri(""歇斯底里"")+cal",2
immense,adj. 巨大的,,1
illusory,adj. 幻觉的,,1
impetus,n. 动力,"im(加强)+pet(""拍打"")+us(我们)",
imperative,adj. 紧要的,im(to)+pera(prepare)+tive = 马上需要准备的,1
mortal,adj. 终有一死的 n. 凡人,mortality 死亡人数,
immortal,adj. 不朽的,,2
empire,n. 帝国,,
imperial,adj. 帝国的,,
impending,adj. 即将发生的,"im(to)+pend(hang,悬挂)+ing",
ideological,adj. 意识形态的,,
illiterate,adj. 文盲的,"il(no,不)+literate(读写的)",
empirical,adj. 经验主义的,"empiri(experience,经验)+cal经验主义的",
ethnic,adj. 种族的,,
congruous,"adj. 一致的,协调的",,
indigenous,adj. 本土的,indi(indian 印第安+gen+ous=印第安是本土美洲人,
influx,n. 大量涌入,"in(into)+flux(flow,流)",
inferior,"adj. 次等的,劣等的",,
innate,adj. 先天的,in(加强)+nate(native),
informant,n. 告密者,inform(告知)+ant,
inhale,v. 吸入,,
exhale,v. 呼气,,
impenetrable,adj. 不能穿过的，不能理解的,"im(not)+penetra(penetrate,穿，刺)",
gripe,n. 抱怨,grape 葡萄=吃不到葡萄就抱怨葡萄酸,
guild,n. 行业，协会,,
handful,n. 一把的量,a handful of coins 一把硬币,
,,a handful of people 几个人,
intervene,v. 介入，干预,,
intrigue,v. 引起好奇,,
intricate,adj. 复杂的,,
intimate,adj. 亲密的,,
interstellar,adj. 星际间的,,
interplanetary,adj. 行星间的,,
invariably,adv. 始终不变地,,
internship,n. 实习,,
intrinsic,adj. 内在,,
latitude,n. 纬度,,
leaflet,n. 嫩叶；传单,,
legible,adj. （字迹）清晰的，易读的,"leg(lect,lecture 演讲)+ible",
legitimate,adj. 合法的,"leg(law, 法律)+itimate",
keen,adj. 敏锐的，热心的,(can 能) 本身能才有资本热心,
kinship,n. 亲属关系,"kin(kind, 同类,亲属)+ship(状态,关系)",
jagged,adj. 锯齿状的,"jagg(""吱嘎""的割锯声)+ed",
jot,"v. 快速写下 n. 少量,少许",dot 点= 快速写下,
diffusion,"v. 扩撒, 传播",,
exceedingly,"adv. 极其,非常",,
superseded,adj. 被取代的,,
game,n. 猎物,,
encroach,"v. 逐步侵犯,蚕食 ",,
typically,"adv. 典型的,通常情况下",,
gratify,"v. 使高兴, 使满足",,
garrison,n. 卫戍部队,,
germ,"n. 芽孢, 胚胎; 微生物,细菌",,
fortification,n. 加固 ;碉堡；围墙；炮台；防御工事,,
fort,"n. 要塞,堡垒,城堡",,
lopsided,adj. 不平衡的,,
lobe,n. (身体器官的)叶,,
locomotive,n. 机车，火车头,loco(place 位置)+motive(运动的),
locale,"n. 事件发生的现场, 地点",,
lossen,v. 放松,,
locomotion,n. 运动,,
magma,n. 岩浆,,
maneuver,v. 控制，操纵,,
mantle,n. 地幔，覆盖层,,2
malfunction,n. 故障 v. 出现故障,mal(坏的)+function(功能),
manifest,adj. 明显的 v. 显现出,mani(manu 手工)+fest(strike 击打)=都用手敲打了还不是表明吗,1
makeshift,adj.  临时替代的; 权宜的,make+shift(轮班),
mainstay,n. 中流砥柱,,
melodious,adj. 韵律优美的,melod(melody 旋律)+ious,
mercantitle,adj. 商业的,mercant(market 市场)+ile,
medieval,adj. 中世纪的,,1
metallic,adj. 金属的,,
metabolism,n. 新陈代谢,"meta(change 变化)+bol(bio, 生命)+ism",1
mediocre,adj. 平庸的,medi(middle 中间的)+ocre,
merchandise,n. 商品,,
mediate,"v. 调解, 斡旋",,
microbe,n. 微生物,,
nominate,v. 提名; 任命; 指派,,
oblige,"v. 强迫, 迫使",,
obedience,n. 顺从,,
nomad,"n. 游牧人, 游牧部落",,
nomadic,"adj. 游牧的, 流浪的",a bomadic tribe 游牧部落,1
nonetheless,adv. 然而,nevertheless 然而,
notation,n. 符号,,
oblige,"v. 强迫, 迫使",,
nurture,v. 培育,,
onset,"n. (坏事情的)开始,发作",on(开始)+set(发生)    onset of the disease 病情发作,
obsession,"n. 着迷,困扰",,
intensive,"adj. 加强的, 密集的",intensively adv. 强烈地；集中地,
intense,adj. 强烈的,,
intensify,v. 加强,,
intensity,"n. 强度, 强烈",,
instigate,v. 煽动,"in(into)+stig(sting 刺,刺激)+ate",
hygienic,adj. 卫生的,,
oscillate,"v. 摆动, 波动",o+scill(scale 天平)+ate,
outcrop,n. 露天岩石,out(出来)+crop(庄稼),
outdo,v. 胜过；优于,,
oasis,n. 绿洲,,
osmosis,n. 渗透,,
oyster,"n. 牡蛎, 蚝",,
ostracize,"v. 排挤, 排斥","来自贝壳放逐法, oyster",
parasite,n. 寄生物,a parasite live in paradise,
outwit,v. 以机智胜过,out(胜出)+wit(智慧),
overcast,adj. 阴天的,over(覆盖)+cast,
overriding,adj. 最主要的,"over(在之上)+rid(ride, 骑, 控制)+ing",
overt,adj. 明显的,,
penchant,"n. 倾向, 嗜好",,
perceive,"v. 感知, 察觉, 将...视为",per+ceive(receive),
peripheral,"adj. 外围的, 边缘的",,
peck,v. 啄,,
patchy,adj. 分布不均衡的; 不是很可靠的,,
patch,"n. 小块, 小片, 补丁",,
paucity,n. 缺乏,pauc(poor 贫穷)+ity,
parlor,"n. 客厅, 小卖部","(""怕热"")= 客厅,小卖部 可以躲避炎热",
perch,"n. (鸟的)栖息处, 栖木 v. 栖息, 轻轻坐在",branch 树枝,
peninsula,n. 半岛,,
perceptive,adj. 有洞察力的,,
pedestrian,"n. 行人,步行者 adj. 平庸的",,
plateau,n. 高原,plate(平面)+au(高),
permeable,adj. 可渗透的,,
plentiful,adj. 丰富的,,
piercing,"adj. 尖利的, 刺耳的",,
photosynthesis,n. 光合作用,,
synthesis,n. 合成,,
synthesize,v. 合成,,
pinpoint,v. 精准定位,,
perplex,v. 使困惑,per+plex(complex),
pertroleum,n. 石油,,
phenomenal,adj. 非凡的 杰出的,,
plague,"v. 困扰, 折磨 n. 瘟疫",a breakout of plague,
snowdrift,n. 雪堆,,
low-lying,adj. 低洼的,,
lichen,n. 地衣,,
cushion,"n. 坐垫, 缓冲",,
prostrate,adj. 匍匐的,,
deity,n. 神,,
depict,"v. 描绘, 描述",,
grind,v. 磨碎,,
pot,"n. 锅, 容器",,
potter,n. 陶瓷工,,
pliable,adj. 柔韧的,pli- 弯曲,
pliers,n. 钳子,弄弯的东西就是钳子,
plumage,n. (鸟的) 全身羽毛,,
plume,n. 大而柔的羽毛,,
portray,v. 描绘,,
portrait,n. 肖像,,
pollinate,v. 授粉,"pollin(pollen, 花粉)+ate",
porcelain,n. 瓷器,"(""宝瓷林"")",
plunge,"v. 暴跌, 急剧下降","plunge(""扑浪者"")=投入, 跳入👉暴跌",
plummet,"v. 暴跌, 速降",,
plumb,"v. 探究, 铺设管道 n. 铅锤",,
plumbing,n. 管道系统,,
poke,"v. 戳, 刺",to poke with a point(尖端),
plight,n. 困境,"p(不,没有)+light",
primordial,adj. 原始的,"pre(before)+mord(morden, 现代的)+ial",
potent,adj. 强有力的,pot(put)+ent=能够放下的👉强有力的,
puctuate,v. 不时打断,"punctuate(point, 点)+uate 加标点",
rapport,"n. 融洽, 和谐","(""软泡的"")",
recipient,n. 接受者,,
ration,v. 配给,"radio(比率,比例)+n=定量配给",
reckon,"v. 计算, 估计","reason v. 思考, 推断",
ragged,adj. 衣衫褴褛的,rag 破布,
radiator,"n. 暖气片, 散热器",,
receipt,"n. 收据, 发票",,
rape,n. 油菜,,
ravage,v. 严重破坏,savage 野蛮,
savage,"adj. 凶残的, 野蛮的 n. 野蛮",,
rational,"adj. 合理的, 理性的, 明智的",,
rally,v. 聚集 n. 集会,"ra(re, 再次)+lly(ally, 联盟)",
rebel,"v. 造反, 反抗",,
recipe,n. 食谱; 秘诀,Her recipe for success is hard working,
reef,n. 礁,,
reclaim,v. 开垦; 取回,reclaimed marshland 被开发利用的沼泽地,
recur,"v. 复发, 重现",,
regurgitate,v. 反刍,"re+gurgi(""咯吱"", 咀嚼)+tate",
remnant,n. 剩余,,
reinforce,v. 巩固,,
refreshing,adj. 使人耳目一新的,,
relay,"v. 传达, 转发",,
remunerate,v. 酬劳,"re(加强)+muner(money, 钱)+ate",
refund,n. 退款,,
refractory,"adj. 耐高温的, 难熔化的","re+fract(break, 破坏)+ory",
reflex,"n. 反射动作, 本能反应","re(bakc, 回来)+flex(flect, bend, 弯曲, 折叠)",
regime,n. 政权,,
regiment,n. 军团,,
redundant,adj. 冗余的,,
recount,"v. 讲述, 叙述",,
reluctant,adj. 勉强的,"re(加强)+luct(locked, 锁住的)+ant=勉强的",
reed,n. 芦苇,,1
depletion,n. 耗尽,"de(off)+plet(plate, 盘子)+ion",1
cruise,"v. 巡航, 巡游",,1
craze,n. 狂热,,1
pertain,"v. 关于, 适合于",,
lethal,adj. 致命的,,
detriment,n. 伤害,,
revive,"v. 苏醒, 复活","re+vive(live, 活)",
responsive,adj. 反应敏捷的,,
restrain,"v. 约束, 控制",,
strain,v. 使达到极限 n. 压力; 重负; 张力,,
residual,adj.  剩余的. 残留的,,
rib,n. 肋骨; 排骨,,
resonate,v. 发出共鸣,re+son(sound)+nate,
repercussion,n. (间接的)影响，反响，恶果,,
percussion,n. 击打乐器,,
rhinoceros,n. 犀牛,,
reside,"v. 居住, 定居",,
residual,"adj. 剩余的, 残留的","=还在居住的👉剩余的, 残留的",
carnivore,n. 食肉动物,"carni(flesh)+vore(devour, 吞食)",
impediment,"n. 妨碍, 阻碍",a speech impediment 言语障碍,
dorment,adj. 休眠的,,
immigrant,n. 迁入移民,,
emigrant,n. 外迁移民,,
migrant,n. 移民,,
revenue,"n. 收益, 税收",,
ruffle,"v. 激怒, 烦扰",,
ruminate,"v. 反刍, 沉思",rumin(又磨)+ate,
riot,n. 暴动,,
runoff,"n. 径流, 溢出",,
scour,v. 冲刷,"(""死刮"") = 冲刷",
scorch,"v. 烤焦, 烧焦","(""死烤之"")",
sedentary,"adj. 久坐的, 定居的",seden(settle 定居)+tary,
satire,n. 讽刺文学,,
saturation,n. 饱和,,
savvy,adj. 精明的 n. 见识,,
hygienic,adj. 卫生的,"hygien(health, 健康)+ic",
humiliate,v. 羞辱,hun(ground)+iliate = 使匍匐在地上,
fare,n. 车费 v. 进展,,
seafaring,"adj. 海上劳作的, 海上航行的",a seafaring nation 航海民族,
sanctuary,"n. 圣殿, 避难所, 庇护","sanct(saint, 圣人)+uary",
scavenge,v. 食腐; 捡垃圾,"sca(scan 扫描, 寻觅)+venge(savage, 野蛮的)",
seam,n. 矿层,sew 缝合 = 接缝 = 地层接缝👉矿层,
secular,adj. 世俗的,"(""塞口"")=吃饭要塞口=民以食为天👉世俗的",
sarcastic,adj. 讽刺的,,
shun,"v. 避开, 避免",shy 害羞 = 因为害羞而避开,1
singular,adj. 单数的,,
shipyard,"n. 船坞, 造船厂",,
sihouette,n. 轮廓,"(""see 了 what"") = 只看见个轮廓所以来问问",
sensation,"n. 感觉, 知觉",,
serpentine,"adj. 蜿蜒的, 弯曲的","(""蛇盘"")+tine",
sinuous,"adj. 蜿蜒的, 弯曲的",sin(罪恶)+uous = 罪恶的人心理都是扭曲的,
sewage,"n. 污水, 污物",industrial sewage 工业废水,
shear,v. 修剪,,
