Antarctica,n. 南极洲,南antar,5
presumably,"adv. 很可能, 大概, 想必是",,
presume,v. 推测,,
flourish,"v. 繁荣, 兴旺, 茁壮成长",,
passage,"n. 走廊, 通道; 章节; (时间的)流逝",Her confidence grew with the passage of time. 她的信心与日俱增,
sheer,"[ only before noun] used to emphasize the size, degree or amount of sth （用来强调事物的大小、程度或数量）","We were impressed by the sheer size of the cathedral.

The sheer passage of time.",
enduring,"adj. 持久的, 持续的",,
episode,"n. (人生的) 一段经历; (小说的) 片段, 插曲; (电视剧等的)一集",,
repression,n. (对感情、欲望等的) 压抑,,
ordinary,adj. 普通的,,
toddler,n. 学步的儿童,toddler period 蹒跚学步时期,
hazard,"n. 危险, 危害",,
extensive,adj. 大面积的， 广阔的,,
concentration,n. 浓度,high concentration of iridium,
sedimentary,adj. 沉积的,,
asteroid,n. 小行星,,
yawn,n. 打哈欠,,
flaw,n. 缺陷,,
predict,v. 预测,,
conductance,n. 电导率,,
suppress,"v. 镇压, 阻止",,
demonstrate,"v. 证明, 展示, 游行示威",,
courier service,快递服务,,
shareholder,n. 股东,,
toll,n. 通行费,,
merchant,n. 商人,,
shipment,n. 运输,,
suppression,"n. 镇压, 压制, 抑制",fire suppression 灭火,
essentially,adv. 基本上,,
illuminate,"v. 照明, 阐明",,
agent,"n. 代理人, 经纪人, 试剂",oxidizing agents 氧化剂,
textile,n. 纺织品,,
terrestrial,adj. 陆地的,"terre(terrain, 地形)+strial",
thermal,"adj. 热的, 热量的",thermal energy,
tectonic,adj. 地壳构造的,"tect- 木匠, 建造者",
tectonic plate,n. 构造板块,,
tender,"adj. 嫩的, 温柔的; 法定货币",,
tame,adj. 温顺的 v. 驯化,,
temporal,adj. 世俗的; 时间的,,
tempo,"n. 速度, 节奏",,
mount,"v. 安放, 安装;  增加  n.山峰",,
hue,"n. 颜色, 色彩; 信仰；观点",The same hue will look different in different light.,
imprint,v. 压印 n. 印痕,Every detail is imprinted on my mind,
implicate,"v. 牵涉, 涉及; 表明",The results implicate poor hygiene as one cause of the outbreak,
hygiene,n. 卫生,personal hygiene 个人卫生,
improvise,n. 即兴表演,,
potable,adj. 可饮用的,pot(锅)+able = 可放入锅的,
pragmatic,adj. 实用的,,
postulate,"v. 假定, 推测",post过来太late了， 只好假定&推测了,1
ignorant,"adj. 无知的, 愚昧的",对一切ignore的ant是无知的,
decease,n. 死亡,,
gale,n. 大风,,2
garner,"v. 收集, 采集",,1
contract,"n. 合同 v. 缩小, 缩短",,1
elaborate,adj. 复杂的; 周密的,,
byline,n. (报刊文章的)署名行,,
hooked,"adj. 钩子状的, 被迷住的",,1
barely,adv. 勉强才能; 几乎不,,1
knack,"n. 诀窍, 本领",Sound like you’ve got a real knack for this.,
journalism,n. 新闻工作,,1
press,"n. 报纸, 新闻工作者",,
press conference,"n. 记者招待会, 新闻发布会",,
craft,v. 精心制作,,
surmise,n. 最高法院,,
district court,n. 地方法院,,
political,adj. 政治的,,
constitutional law,n. 宪法,,
constitution,"n. 宪法, 章程, 体格",,
profit,n. 盈利,,
faculty adviser,n. 指导教师,,
egalitarian,adj. 平等主义的,,
prevalance,n. 流行,,
primordial,adj. 原始的,,
preferential,adj. 优先的,,
pristine,"adj. 原始的, 纯洁的; 崭新的",Christin is pristine,
proactive,adj. 积极主动的,,
preen,v. 整理羽毛; 精心打扮; 刻意修饰,,
primate,n. 灵长类动物,,
recognize,"v. 认出, 承认, 意识到",,
evolution,"n. 进化, 演变, 发展",,
contemporary,"adj. 当代的, 现代的",,
thesis,n. 论文,,
penal,"adj. 刑罚的, 惩罚的",,
conflate,v. 合并,con+flat(flat 平)+e = 一起平着放 👉 合并,
consecutive,adj. 连续的,"con+secut(sequence, 序列)+ive",
conform,"v. 遵守, 符合",con+form = 一起形成的观念需要遵守,
conserve,"v. 节省, 节约",con+serve(keep),
preserve,"v. 维护, 保护",,
reserve,"v. 预留, 保留; 预定, 预约",,
conscience,"n. 良心, 良知",都有(con)conscience才能利用好science,
constituent,n. 选民；成分,,
congential,"adj. 天生的, 先天的",,
trajectory,"n. 轨道, 轨迹","tra(trans, 穿过)+ject(扔)+ory",
psychology,"n. 心理学  ",,2
journal,"n. 杂志, 期刊",,
norm,"n. 规范, 标准",,
cetacean,n. 鲸类的,,
locomotion,n. 移动能力,,
backbone,n. 脊柱,,
viable,"adj. 可行的, 可行性",,
germinate,"adj. 发芽, 使发芽",,
pioneer,adj. 先驱的 n. 先锋,,
disturbance,"n. 干扰, 扰乱",,
predominant,"adj. 占主导地位的, 占支配地位的",,
circumstantial,"adj. 视情况而定的, 与特定条件有关的",,
eliminate,adj. 排除; 清除; 淘汰,,
rival,n. 竞争对手,,
modest,"adj. 适中的, 谦虚的",,
leading,"adj. 主要的, 担任重要角色的, 适中的",,
succession,"n. 更迭, 演替; 继承; 一连串",,
datable,adj. 可确定年代的,,
scar,"n. 疤痕, 伤痕",,
hence,因此,,
confine,"v. 限制 n. 边界, 范围",,
arise,v. 出现,,
hostile,adj. 敌对的,,
provoke,"v.引起, 激起, 挑衅, 激怒",,
crater,"n. 火山口, (由炸弹爆炸或巨物撞击形成的) 坑",,
extent,"n. 程度, 范围, 长度",,
chondrule,n. 陨石球粒,,
condensation,"n. 冷凝, 凝结",,
chameleon,n. 变色龙,,
striking,"adj. 惊人的, 引人注目的",,
carnival,"n. 狂欢节, 嘉年华",,
riot,n. 暴乱; 丰富多彩,The garden was a riot of colour . 花园里色彩缤纷,
oath,n. 誓言,,
renounce,v. 声明放弃,,
rack,"n. 支架, 架子 v.折磨, 使痛苦",,
far-reaching,adj. 影响深远的,,
exception,n. 例外,,
exceptional,"adj. 杰出的, 优秀的, 罕见的; ",,
blacksmith,n. 铁匠,,
hoe,n. 锄头,,
warrior,n. (尤指旧时的) 武士，勇士,,
ritual,n. 仪式; 典礼; 习俗 adj. 仪式性的;  例行公事般的,make the ritual noises 说套话,
convention,"n. 习俗, 惯例, 公约, 大型会议",,
paleontologist,n. 古生物学家,,
conifer,n. 针叶树,,
boreal,"n. 北方的, 北风的",,
abyss,n. 深渊,,
springboard,n. (游泳或体操运动中的) 跳板; (使某事得以开始的) 跳板; 助推因素,,
feeble,adj. 虚弱的,,
drain,v. 使得流走,,
hectare,n. 公顷,,
windmill,n. 风车,,
mill,"n. 磨坊, 工厂",,
drainage pump,n. 排水泵,,
crack,"v. 破裂, 裂开  n.裂隙",,
mineral,n. 矿物,,
grain,"n. 粒, 谷物",,
sapling,n. 树苗,,
flint,"n. 燧石, 打火石",,
moisture,"n. 潮气, 水分",,1
vegetation,n. 植被,,
forbidding,adj. 令人生畏的,,
bison,n. 野牛,,
caribou,n. 驯鹿,,
musk,n. 麝香,,
antelope,n. 羚羊,,
herd,n. 兽群,,
sabre,n. 军刀(= saber),saber-toothed tiger 剑齿虎,
figurative,"n. 比喻的; (艺术, 绘画) 形象的",,
fellowship,n. 伙伴关系; 友谊; 交情; 研究生奖学金; 团体,,
grief,n. 悲痛,,
fling,v. 抛掷,fly,
forefront,n. 前线,,
flutter,"v. 飘动, 拍动",The paper fluttered to the floor. 纸飘落到地板上,
puny,"adj. 弱小的, 微不足道的",,
loot,"v. 掠夺, 抢劫 n. 抢劫",,
a practical issue,"一个现实的问题, 一个实际的问题",,
erect,v. 建立,,
elixer,"An elixir is a liquid that is considered to have magical powers. ",elixer (coc)圣水,
chief,"n. 长官, 酋长",,
queer,adj. 奇怪的,,
pronounce,v. 宣布; 发音,,
barracks,"n. 兵营, 营房",,
financing capacity,n. 融资能力,,
finance,"v. 资助 n. 金融, 财政, 财务状况",,
issue,"v. 发行, 发表, 发给, 供给",,
capital,"n. 资本, 资金, 资产, 首都, 大写字母",capital market 资本市场,
floor,n. 建筑物内的场地,on the floor of the Stock Exchange 证券交易所的交易厅,
flow of funds,n. 资金流,,
clause,"n. 分句, 条款",,
compliment,"n. 恭维, 称赞",,
coral,n. 珊瑚; 珊瑚色的,,1
sink,"v. 下沉, 沉没",,2
fringe,"n. 流苏, 边缘, 外围, 刘海",,
barrier reef,堡礁,,1
subsidence,n. (地面)下沉,,
enclose,"adj. 包围, 围住; (随信) 附上",,1
enclosed,"adj. (用墙等) 围住的, 封闭的",,1
lagoon,"A lagoon is an area of calm sea water that is separated from the ocean by a line of rock or sand. ",,
atoll,n. 环形珊瑚礁,,
director,"n. 主管, 导演, 指挥",,2
truck,"n. 卡车, 用卡车运送",,
cafeteria,n. 自助餐厅,,2
overall,"n. 全面的, 总的, 整个",,
pursue,"n. 执行; 贯彻; 追求; 努力实现; 追问, 追赶",,
supplant,v. 取代,,
parchment,n. 羊皮纸,,
Koran,n. 古兰经,,
practitioner,n. 从业者,,
cellulose,n. 纤维素,,
pulp,n. 浆; 果肉,,
established,adj. 已确立的; 已获确认的; 确定的,,
shale,n. 页岩,,
quartz,n. 石英,,
carbonate,n. 碳酸盐,,
segregate,"v. 分离, 隔开",,
fisson,"n. 分裂, 裂变",,
fissure,n. 裂缝,,
tentacle,n. 触角,squid tentacle 鱿鱼触角,
squid,n. 鱿鱼,"(""死贵的"")",
due,adj. 预期的; 适当的; 应有的,"it's a due responsibility
这是一项应尽的责任",
millennium,n. 一千年(pl. millennia),,
mound,n. 土堆,,
burial,"n. 埋葬, 葬礼",,
mime,v. 假唱; 假装演奏 n.哑剧,,
commensurate,"adj.(在大小, 重要性, 质量等方面) 相称的, 相当的",,
volatile,"adj. 不稳定的, 易挥发的",volcano是volatile,
warbler,n. 莺,,
pack,v. 装入,,2
dregs,n. 残渣; 沉淀物,coffee dregs 咖啡渣,1
essence,n. 本质; 实质; 精髓; 精油,,2
vanilla,n. 香草,,2
detrimental,adj. 有害的,,
exhaust,"v. 使精疲力尽; 花光, 耗尽 n. 废气, 排气管",reduce exhaust discharged by vehicles 减少车辆的废气,
fume,n. (难闻且常有害的) 烟气,,
exhaust fumes,汽车尾气,,
vehicle,n. 车辆; 交通工具,,
spawn,"v. 产卵, 引起 n. 卵",,
slippery,adj. 光滑的; 狡猾的,,
hub,"n. 活动中心, 枢纽机场",,
nourish,v. 养育,,
nutrition,n. 营养,,
resort,n. 度假胜地,,
wealth,n. 财富; 大量,a wealth of information 大量信息,
particular,adj. 特别的,,
particularly,"adv. 非常, 尤其",,1
fortify,v. 筑防御工事以防卫,,
canal,n. 运河,,1
intricate,adj. 复杂精细的,,
course,"n. (船或飞机的) 航向, 航线",,
seam,"n. 接缝; 矿层,煤层",,
repudiate,v. 拒绝,,
resilient,adj. 弹性的,,
Orient,n. 东方(尤指中国和日本),,1
orient,v. 以...为方向; 确定方向; 熟悉；适应,,
opaque,adj. 不透明的; 不透光的; 浑浊的,,
locale,n. 场所,,
livestock,n. 家畜,,
metrology,n. 计量学,,2
demography,"n. 人口学, 人口统计",demo- 民众,
coalification,n. 煤化(作用),,
elnino,n. 厄尔尼诺  /ˌel ˈniːnjəʊ/,,
council,n. 委员会,,
tulip,n. 郁金香,,
celestial,"adj. 天上的, 天堂的",,
novelty,n. 新奇的事物,,
roast,v. 烤,,
exotic,adj.  (常因来自遥远的他国而显得) 奇异的,,
petal,n. 花瓣,,
mania,n. 狂热,,2
prosper,v. 繁荣,,
disposable,adj. 一次性的; 自由可支配的(收入),disposable income,
commodity,n. 商品,,
constrain,v. 限制,,
literally,"adj. 真正的, 字面意思上的",,
speculation,n. 推测; 投机买卖,,
mortgage,n. 按揭贷款; v. (向银行等) 抵押 (房产),,
ingredient,"n.  成分; (尤指烹饪) 原料; 因素, 要素",,
bidder,"n. 出价者, 竞标人",,
pollutant,n. 污染物,,
drizzle,v. 下毛毛雨,,
moisture,"n. 水分, 水汽",,
celery,n. 芹菜,,
garlic,n. 大蒜,,
radish,n. 萝卜,,
thaw,v. 融化,,
starch,n. 淀粉,,
shrimp,"n. 虾, 小虾",,
crab,n. 蟹,,
clam,"n. 蛤, 蛤蜊",,
scales,n. 鳞,,
soot,n. (煤)烟灰,,
astronomer,n. 天文学家,,
treasury,n. 宝藏,,
centripetal force,向心力,,
centrifugal force,离心力,,
corona,n. 日冕,,
greenwich mean time,格林尼治平时GMT,,
apparatus,n. 设备,,
interferometer,n. 干涉仪,,
leap year,n. 闰年,,
light year,光年,,
firefly,n. 萤火虫,,
luminosity,"n. 光明, 发光度",,
Mercury,n. 水星,,
mercury,n. 水银,,
meteor,n. 流星,meteor shower 流星雨,
meteorite		,"n. 陨石	meteor(流星)+ite(site, 地点)",,
meteoroid,"n. 流星体
a small body moving in the solar system that would become a meteor if it entered the earth's atmosphere",,
meteorology,n. 气象学,,1
naked,n. 裸露的,naked eye 肉眼,
chrome,n. 铬,,
photosphere,"n. 光球, 光球层",,
planetarium,n. 天文馆,,
planetoid,n. 小行星,,
polestar,n. 北极星,,
revolution,n. 革命; 重大变革; 巨大变化,a socialist revolution,
evolution,"n. 进化, 演化, 发展",,
revolve,v. 旋转,,
satellite,n. 人造卫星,,
crisis,n. 危机,,1
termite,n. 白蚁,,
ingenuity,n. 独创力; 聪明才智; 心灵手巧,,
insulate,v.  使隔热; 使隔音; 使绝缘,,
ventilate,"v. 使(房间,建筑物等) 通风; 使通气",,
occupant,"n. (房屋,建筑等的) 使用者, 居住者; (汽车等内的) 乘坐者, 占用者",,
quart,n. (计量单位) 夸脱,,
diffusion,"n. 传播, 扩散",,
construction,n. 建造; 构造; 制造,,
interior,adj. 内部的,,
fungus,n. 真菌,,
cellar,"n. 地窖, 地下室; 酒窖",,
attic,n. 阁楼,,
ridge,"n. 山鸡, 山脉; 隆起; 垄",,
tunnel,n. 隧道,,
distribution,"n.  分配; 分布; 分发, 发送",,
eatery,n. 餐馆,,
separate,adj. 分开的; 独立的,,
sifting,"n. 过滤, 筛选",,
hail,v. 出生地是,His father hailed from Italy,
conduct,v. 组织; 安排; 实施; 执行; 指挥,,
convection,n. 对流,,1
crystal,n. 水晶,,
vase,"n. 瓶, 花瓶",,
cyclone,"n. 旋风, 气旋",,
devastation,n. 灾难; 巨大的破坏,,
droplet,n. 小滴,,
dust,"n. 沙尘, 灰尘, 尘土",,2
forecast,"n. 预测, 预报; 预言",,1
frost,"n. 霜, 结霜",,1
funnel,n. 漏斗; 烟囱,,1
heatwave,A heatwave is a period of time during which the weather is much hotter than usual.,,
precipitation,n. 降水,,
sacred,adj. 神圣的,,
grove,n. (小)树林; 果园,,
recreation,n. 娱乐; 重建,,
working,n. 运行方式,,
advance,"v. 提出(想法,理论); 促进; 预付; 提早, 向前(运动); 增肌",,
wholesome,"adj. 有益身心的, 有益健康的",,
perpetual,adj. 永恒的; 反复不断&无休止的,perpetual complaints,
complaint,"n. 抱怨, 投诉",,
landscape,n. 风景; 景观; 乡村风景画; (文件的) 横向打印格式,,
playwright,n. 剧作家,,
embrace,"v. 拥抱; 欣然接受; 乐意采纳 (思想, 建议等); 信奉(宗教等); 包括",,
crag,"n. 悬崖, 绝壁",,
veneration,"n. 尊敬, 崇拜",,
pantheism,n. 泛神论（认为神存在于万事万物）,,
amid,prep. 四周是,The hotel was in a beautiful position amid lemon groves. 旅馆位于柠檬树丛之中，优美宜人,
permanent,"adj. 永久的, 永恒的",,
emblem,"n. (代表国家或组织的) 徽章, 标记, 图案; 象征",,
innocence,"n. 清白, 无辜; 天真, 单纯",,
despair,v. 绝望,,
serenity,"n. 平静, 宁静",,
mandate,v.授权,,
code,"n. 法典, 法规; 密码, 代码",,
seasoned,adj. 富有经验的,,
desecrate,v. 亵渎,,
priest,"n. 牧师, 神父, 祭司",,
vandalize,v. 故意破坏,,
dissuade,v. 劝阻,,
persuade,v. 说服,,
monetary,adj. 货币的,,
erosion,n. 侵蚀; 削弱,,
urbanization,n. 城市化,,
encompass,"v. 包含, 涉及; 围住",,
hillside,n. 小山坡,,
conducive,adj. 有助的,,
sacrifice,"v. 献祭, 牺牲; 祭品",,
horticulture,"n. 园艺学, 园艺",,
trail,n. 小径,,
fountain,n. 喷泉,,
realm,"n. 领域, 场所; 王国",,
feast,n. 盛宴; 宴会; 节日,,
coach,n. 教练; 长途汽车; 经济舱,coach fares/passengers/seats 飞机经济舱票价╱旅客╱座位,
bureau,n. 局; 书桌,,
cabinet,n. 贮藏橱; 陈列柜,,
cupboard,n. 橱柜,,
rug,n. 小毯子,,
carpet,n. 地毯,,
curtain,"n. 窗帘, 幕布",,
bathtub,n. 浴缸,,
Launderette,n. (自助)洗衣店,,
fixture,"n. (房屋内如浴缸, 马桶等的) 固定装置",,
furnishing,n. (房屋内的)装潢,,
meter,n. 仪表,electricity meter 电表,
magnitude,n. 震级,,
collision,"n. 碰撞, 冲突",,
magma,n. 岩浆,,
densitu,n. 密度,,
continent,n. 洲; 大陆,,
continental drift,n. 大陆漂移,,
stratum,"n. 层, 地层, 岩层; 社会阶层",,
stratify,v. 使分层,,
mechanism,n. 机制; 机械装置,,
communal,"n. 团体的, 共有的",,
farmstead,n. 农庄; 农舍及其附近建筑物,,
story,"n. 楼层
(同 storey)",a four-storeyed building 四层楼房,
dispersed,adj. 分散的,,
scattered,adj. 分散的,,
residence,n. 住宅,,
favourable,"adj. 赞成的, 有利的",favourable review 好评,
allege,"v. (未提出证据) 断言, 指称, 声称
If you allege that something bad is true, you say it but do not prove it.",,1
consistent,"adj. 始终如一的, 相符的, 前后一致的",,
packed,adj. 拥挤的; 充满...的,"The encyclopedia is packed with clear illustrations and over 250 recipes.
这本百科全书充满了清晰的插图，还有二百五十多个食谱。",
ambiguous,adj. 模棱两可的,,
crude,"adj. 粗略的, 粗糙的, 天然未经加工的",,
approximate,"adj. 大约的, 近似的",,
reservoir,"n. 水库, 蓄水池",,
application,"n. 申请, 应用软件",,
legitimate,"adj. 合法的, 合理的",,
symbiosis,n. 共生关系,,
overstate,v. 夸大,,
propose,v. 建议; 提出; 提名; 求婚; 打算,,
quiver,v. 颤抖,,
donor,n. 捐赠者; 捐赠机构,,
longitude,n. 经度,,
whirlwind,n. 旋风,,
elevation,n. 海拔; 提升,,
Global Positioning System,GPS 全球定位系统,,
retail,零售,,1
wholesale,n. 批发,,1
plateau,"n. 高原, 平稳期",,1
beast,n.  (尤指罕见或巨大凶猛的) 兽,,
horn,"n. 喇叭; (牛,羊等的) 角; (乐器) 号",,1
paleoanthropolpgy,n. 古人类学,,
agrarian,adj. 农业的; 土地的; 耕地的,,
aquactulture,n. 水产养殖业,,
barley,n. 大麦,,1
beet,n. 甜菜,,
clod,n. 土块,"(""坷垃的"")",
cowshed,"n. 牛棚, 牛舍",,
dairy,n. 乳品公司; adj. 奶制的,dairy farm 奶场,
furrow,n. 犁沟; 沟; 车辙; 皱纹,,
ornament,n. 装饰品,,
hydroponics,n. 水培; 溶液栽培,,
hydrate,n. 水合物,,
leek,n. 葱,,
crisp,adj. 脆的; 清爽的,,
lettuce,n. 莴苣; 生菜,,
mill,"n. 磨坊, 工厂",,
mustard,n. 芥末,,
orchard,n. 果园,,
millet,n. 小米; 粟,,
pasture,"n. 牧场, 放牧",,
peanut,n. 花生,,
pepper,n. 胡椒粉,,
ranch,n. 牧场,,
ridge,n. 脊; 山岭,,
rye,n. 黑麦,,
profit,n. 利润,,
supply chain,n. 供应链,,
fluctuate,v. 波动,,
contention,n. (辩论或讨论中表达的) 观点; 争论,,
depression,n. 萧条期; 抑郁,,
fault,"n. 错误, 过失; 断层",,
surplus,adj. 过剩的; 多余的,,
shipment,n. 运输,,
franchise,n. 特许经销权,,
recession,n. 经济衰退,,
verbal,adj. 口头 (而非书面) 的,,
agreement,"n. 协议, 协定, 契约",,
repay,"v. 偿还, 报答",,
reasoning,n. 推理,,
refund,n. 退款,,
"freshman
sophomore
junior
senior","freshman 大一学生
sophomore 大二学生
junior 大三学生
senior 大四学生","freshman year 大一年级
sophomore year 大二年级
junior year 大三年级
senior year 大四年级",1
credit,n. 学分; 赊购; 赞扬; 归功于; 贷款 v.（给银行账户）存入金额; 归功于,,
reluctant,"adj. 不情愿的, 勉强的",,
incubate,v. 孵化,,
ostrich,n. 鸵鸟,,
crocodile,n. 鳄鱼,,
hydroponics,n. 溶液栽培; 水培,,
sesame,n. 芝麻,"(""撒撒米"")",
shovel,n. 铲子; 铲斗,,
sickle,n. 镰刀,,
maize,n. 玉米,,
sorghum,n. 高粱,,
spinach,n. 菠菜,,
spray,"n. 浪花, 水花, 喷雾",,
trough,"n. 槽, 低谷",,
archipelago,n. 群岛,,
universal,adj. 普遍的,,
Idealism,n. 唯心论,,
orbit,n. 轨道; 沿轨道运行,,
equator,n. 赤道,,
track,n. 轨道; 崎岖的小路; 足迹,,
particle,n. 微粒; 粒子,,
cosmology,n. 宇宙学,,
feeble,adj. 虚弱的; 无效的,,
faint,adj. 微弱的,,
chromosphere,n. 色球层,,
asteroid belt,n. 小行星带,,
intrinsic,adj. 内部的,,
extrinsic,adj. 外部的,,
liberal,"adj. 开明的, 自由的, 大量的",,
reconcile,"v. 使和谐一致, 调和; 妥协; 将就",,
Renaissance,n. 文艺复兴时期,,
impractical,"adj. 不切实际的, 缺乏实际能力的",,
empirical,adj. 经验主义的,,
doctrine,"n. 教义, 学说, 主义, 信条",,
metaphysics,"n. 玄学, 形而上学",,
epistemology,n. 认识论,,
constellation,n. 星座,,
basin,n. 盆; 盆地,,
conservative,adj.保守的,,
interest,adj. 利息,,
manufacture,"v. 生产, 制造; 编造 n. 生产",,
cylinder,"n. 圆柱, 气缸",,
chunk,"n. 厚块, 厚片, 大块",,
moral,adj. 道德的,,
perception,"n. 理解, 看法, 洞察力",,
perceive,"v. 注意到, 意识到, 察觉到; 
将…理解为；将…视为；认为",,
explicit,adj. 清楚明白的; 坦率的; 易于理解的,,
paramount,"adj. 首要的, 至关重要的",,
tilt,v. 倾斜; n. 倾斜,,
contemplation,n. 深思；沉思,,
evacuate,v. 疏散; 使…撤离,,
evaporate,v. 蒸发,,1
atmosphere,n. 大气层,,1
troposphere,n. 对流层,,1
blizzard,n. 暴风雪,,1
tempest,n. 暴风雨,,
avalanche,n. 雪崩,,
carton,"n. 盒, 盒装物, 硬纸箱","a carton of milk 一盒牛奶
milk carton 牛奶盒",
tyre,n. 轮胎,,
current,"n. 气流, 水流, 电流",,
saturate,v. 使饱和; 使充满; 使湿透,,
damp,adj. 潮湿的,,
humid,adj. 湿热的,,
hail,n. 冰雹; 下冰雹,,
condense,"v. 冷凝, 凝结; 使浓缩;  简缩, 压缩 (文字, 信息等)",,
chilly,"adj. 寒冷的, 阴冷的",,
balmy,adj. 温暖舒适的,,
doorway,"n. 门口, 门廊",,
segment,n. 部分; (水果的) 瓣,,
drain,"v. 排走, 流走; 喝干, 使 (精力, 金钱等) 耗尽 n. 下水道; 排水管",,
extensive,"adj. 广阔的, 广泛的",,
characterize,v. 以…为特征; 描述为,,
inflate,v. 使充气; 充气; 抬高 (物价); 涨高; 夸大,,
incentive,"n. 鼓励, 激励",,
trunk,"n. 树干, 躯干, 后备箱",,
sorghum,n. 高粱,,1
spinach,n. 菠菜,,
trough,n. 槽,,
distinctive,"adj. 独特的, 有特色的, 与众不同的",,
archipelago,n. 群岛; 列岛,,
cataclysm,n. (突然降临的) 大灾难,,
compact,"adj. 小巧的, 袖珍的; 紧凑的 n. 契约, 合约 v.把…紧压在一起 (或压实) ",,
conflicting,"adj. 冲突的, 相矛盾的",,
alluvial,adj. 冲积的,"按成因分四类岛屿: 
Continental Island 陆边岛
Vocanic Island 火山岛
Coral Island 珊瑚岛
Alluvial Island 冲积岛",
continental shelf,n. 大陆架,,
alloy,n. 合金,Bronze is an alloy of copper and tin.,
cranial,adj. 颅的,cranial bleeding 颅出血,
crater,n. 火山口; (由炸弹爆炸或巨物撞击形成的) 坑,a meteorite crater 陨石坑,
crest,n. 顶; 峰,"crest of the mountain
crest of the bridge",
downpour,n. 瓢泼大雨,,
torrential,adj. 倾泻而下的,torrential rain 倾盆大雨,
monsoon,n. 季风,,
climax,"n. (重要事情或时刻的) 高潮, 极点, 顶点",,
cumulative,adj. 累积的,,
resilience,n. 快速恢复的能力,,
patch,n. 小块; 补丁,,
intact,adj. 完好无损的,,
temperate,adj. (气候或地区) 温和的; 温和的；心平气和的,,
tricycle,n. (幼儿骑的)三轮车,,
contradict,n. 反驳,,
botany,n. 植物学,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,